

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Sep 10 12:50:42 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	swtext1,local,class=CONST,delta=2
    11                           	psect	swtext2,local,class=CONST,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F15325 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3692  0976  00A4               	movwf	light@l5
  3693  0977  00A5               	movwf	light@l5+1
  3694  0978  3001               	movlw	1
  3695  0979  00A6               	movwf	light@l4
  3696  097A  3000               	movlw	0
  3697  097B  00A7               	movwf	light@l4+1
  3698  097C  3000               	movlw	0
  3699  097D  00A8               	movwf	light@l3
  3700  097E  00A9               	movwf	light@l3+1
  3701  097F  3000               	movlw	0
  3702  0980  00AA               	movwf	light@l2
  3703  0981  00AB               	movwf	light@l2+1
  3704  0982  3001               	movlw	1
  3705  0983  00AC               	movwf	light@l1
  3706  0984  3000               	movlw	0
  3707  0985  00AD               	movwf	light@l1+1
  3708  0986  3008               	movlw	8
  3709  0987  00AE               	movwf	light@d
  3710  0988  3000               	movlw	0
  3711  0989  00AF               	movwf	light@d+1
  3712  098A  3183  23E8  3188   	fcall	_light
  3713                           
  3714                           ;main.c: 268: light(1,0,0,1,0,0,1,8);
  3715  098D  3001               	movlw	1
  3716  098E  0140               	movlb	0	; select bank0
  3717  098F  00A0               	movwf	light@l7
  3718  0990  3000               	movlw	0
  3719  0991  00A1               	movwf	light@l7+1
  3720  0992  3000               	movlw	0
  3721  0993  00A2               	movwf	light@l6
  3722  0994  00A3               	movwf	light@l6+1
  3723  0995  3000               	movlw	0
  3724  0996  00A4               	movwf	light@l5
  3725  0997  00A5               	movwf	light@l5+1
  3726  0998  3001               	movlw	1
  3727  0999  00A6               	movwf	light@l4
  3728  099A  3000               	movlw	0
  3729  099B  00A7               	movwf	light@l4+1
  3730  099C  3000               	movlw	0
  3731  099D  00A8               	movwf	light@l3
  3732  099E  00A9               	movwf	light@l3+1
  3733  099F  3000               	movlw	0
  3734  09A0  00AA               	movwf	light@l2
  3735  09A1  00AB               	movwf	light@l2+1
  3736  09A2  3001               	movlw	1
  3737  09A3  00AC               	movwf	light@l1
  3738  09A4  3000               	movlw	0
  3739  09A5  00AD               	movwf	light@l1+1
  3740  09A6  3008               	movlw	8
  3741  09A7  00AE               	movwf	light@d
  3742  09A8  3000               	movlw	0
  3743  09A9  00AF               	movwf	light@d+1
  3744  09AA  3183  23E8  3188   	fcall	_light
  3745                           
  3746                           ;main.c: 269: light(1,0,0,1,0,0,1,8);
  3747  09AD  3001               	movlw	1
  3748  09AE  0140               	movlb	0	; select bank0
  3749  09AF  00A0               	movwf	light@l7
  3750  09B0  3000               	movlw	0
  3751  09B1  00A1               	movwf	light@l7+1
  3752  09B2  3000               	movlw	0
  3753  09B3  00A2               	movwf	light@l6
  3754  09B4  00A3               	movwf	light@l6+1
  3755  09B5  3000               	movlw	0
  3756  09B6  00A4               	movwf	light@l5
  3757  09B7  00A5               	movwf	light@l5+1
  3758  09B8  3001               	movlw	1
  3759  09B9  00A6               	movwf	light@l4
  3760  09BA  3000               	movlw	0
  3761  09BB  00A7               	movwf	light@l4+1
  3762  09BC  3000               	movlw	0
  3763  09BD  00A8               	movwf	light@l3
  3764  09BE  00A9               	movwf	light@l3+1
  3765  09BF  3000               	movlw	0
  3766  09C0  00AA               	movwf	light@l2
  3767  09C1  00AB               	movwf	light@l2+1
  3768  09C2  3001               	movlw	1
  3769  09C3  00AC               	movwf	light@l1
  3770  09C4  3000               	movlw	0
  3771  09C5  00AD               	movwf	light@l1+1
  3772  09C6  3008               	movlw	8
  3773  09C7  00AE               	movwf	light@d
  3774  09C8  3000               	movlw	0
  3775  09C9  00AF               	movwf	light@d+1
  3776  09CA  3183  23E8  3188   	fcall	_light
  3777                           
  3778                           ;main.c: 270: light(0,1,1,0,1,1,0,16);
  3779  09CD  3000               	movlw	0
  3780  09CE  0140               	movlb	0	; select bank0
  3781  09CF  00A0               	movwf	light@l7
  3782  09D0  00A1               	movwf	light@l7+1
  3783  09D1  3001               	movlw	1
  3784  09D2  00A2               	movwf	light@l6
  3785  09D3  3000               	movlw	0
  3786  09D4  00A3               	movwf	light@l6+1
  3787  09D5  3001               	movlw	1
  3788  09D6  00A4               	movwf	light@l5
  3789  09D7  3000               	movlw	0
  3790  09D8  00A5               	movwf	light@l5+1
  3791  09D9  3000               	movlw	0
  3792  09DA  00A6               	movwf	light@l4
  3793  09DB  00A7               	movwf	light@l4+1
  3794  09DC  3001               	movlw	1
  3795  09DD  00A8               	movwf	light@l3
  3796  09DE  3000               	movlw	0
  3797  09DF  00A9               	movwf	light@l3+1
  3798  09E0  3001               	movlw	1
  3799  09E1  00AA               	movwf	light@l2
  3800  09E2  3000               	movlw	0
  3801  09E3  00AB               	movwf	light@l2+1
  3802  09E4  3000               	movlw	0
  3803  09E5  00AC               	movwf	light@l1
  3804  09E6  00AD               	movwf	light@l1+1
  3805  09E7  3010               	movlw	16
  3806  09E8  00AE               	movwf	light@d
  3807  09E9  3000               	movlw	0
  3808  09EA  00AF               	movwf	light@d+1
  3809  09EB  3183  23E8  3188   	fcall	_light
  3810                           
  3811                           ;main.c: 271: light(0,0,0,0,0,0,0,20);
  3812  09EE  3000               	movlw	0
  3813  09EF  0140               	movlb	0	; select bank0
  3814  09F0  00A0               	movwf	light@l7
  3815  09F1  00A1               	movwf	light@l7+1
  3816  09F2  3000               	movlw	0
  3817  09F3  00A2               	movwf	light@l6
  3818  09F4  00A3               	movwf	light@l6+1
  3819  09F5  3000               	movlw	0
  3820  09F6  00A4               	movwf	light@l5
  3821  09F7  00A5               	movwf	light@l5+1
  3822  09F8  3000               	movlw	0
  3823  09F9  00A6               	movwf	light@l4
  3824  09FA  00A7               	movwf	light@l4+1
  3825  09FB  3000               	movlw	0
  3826  09FC  00A8               	movwf	light@l3
  3827  09FD  00A9               	movwf	light@l3+1
  3828  09FE  3000               	movlw	0
  3829  09FF  00AA               	movwf	light@l2
  3830  0A00  00AB               	movwf	light@l2+1
  3831  0A01  3000               	movlw	0
  3832  0A02  00AC               	movwf	light@l1
  3833  0A03  00AD               	movwf	light@l1+1
  3834  0A04  3014               	movlw	20
  3835  0A05  00AE               	movwf	light@d
  3836  0A06  3000               	movlw	0
  3837  0A07  00AF               	movwf	light@d+1
  3838  0A08  3183  23E8  3188   	fcall	_light
  3839                           
  3840                           ;main.c: 272: light(1,1,1,1,1,1,1,8);
  3841  0A0B  3001               	movlw	1
  3842  0A0C  0140               	movlb	0	; select bank0
  3843  0A0D  00A0               	movwf	light@l7
  3844  0A0E  3000               	movlw	0
  3845  0A0F  00A1               	movwf	light@l7+1
  3846  0A10  3001               	movlw	1
  3847  0A11  00A2               	movwf	light@l6
  3848  0A12  3000               	movlw	0
  3849  0A13  00A3               	movwf	light@l6+1
  3850  0A14  3001               	movlw	1
  3851  0A15  00A4               	movwf	light@l5
  3852  0A16  3000               	movlw	0
  3853  0A17  00A5               	movwf	light@l5+1
  3854  0A18  3001               	movlw	1
  3855  0A19  00A6               	movwf	light@l4
  3856  0A1A  3000               	movlw	0
  3857  0A1B  00A7               	movwf	light@l4+1
  3858  0A1C  3001               	movlw	1
  3859  0A1D  00A8               	movwf	light@l3
  3860  0A1E  3000               	movlw	0
  3861  0A1F  00A9               	movwf	light@l3+1
  3862  0A20  3001               	movlw	1
  3863  0A21  00AA               	movwf	light@l2
  3864  0A22  3000               	movlw	0
  3865  0A23  00AB               	movwf	light@l2+1
  3866  0A24  3001               	movlw	1
  3867  0A25  00AC               	movwf	light@l1
  3868  0A26  3000               	movlw	0
  3869  0A27  00AD               	movwf	light@l1+1
  3870  0A28  3008               	movlw	8
  3871  0A29  00AE               	movwf	light@d
  3872  0A2A  3000               	movlw	0
  3873  0A2B  00AF               	movwf	light@d+1
  3874  0A2C  3183  23E8  3188   	fcall	_light
  3875                           
  3876                           ;main.c: 273: light(1,0,0,0,0,0,1,8);
  3877  0A2F  3001               	movlw	1
  3878  0A30  0140               	movlb	0	; select bank0
  3879  0A31  00A0               	movwf	light@l7
  3880  0A32  3000               	movlw	0
  3881  0A33  00A1               	movwf	light@l7+1
  3882  0A34  3000               	movlw	0
  3883  0A35  00A2               	movwf	light@l6
  3884  0A36  00A3               	movwf	light@l6+1
  3885  0A37  3000               	movlw	0
  3886  0A38  00A4               	movwf	light@l5
  3887  0A39  00A5               	movwf	light@l5+1
  3888  0A3A  3000               	movlw	0
  3889  0A3B  00A6               	movwf	light@l4
  3890  0A3C  00A7               	movwf	light@l4+1
  3891  0A3D  3000               	movlw	0
  3892  0A3E  00A8               	movwf	light@l3
  3893  0A3F  00A9               	movwf	light@l3+1
  3894  0A40  3000               	movlw	0
  3895  0A41  00AA               	movwf	light@l2
  3896  0A42  00AB               	movwf	light@l2+1
  3897  0A43  3001               	movlw	1
  3898  0A44  00AC               	movwf	light@l1
  3899  0A45  3000               	movlw	0
  3900  0A46  00AD               	movwf	light@l1+1
  3901  0A47  3008               	movlw	8
  3902  0A48  00AE               	movwf	light@d
  3903  0A49  3000               	movlw	0
  3904  0A4A  00AF               	movwf	light@d+1
  3905  0A4B  3183  23E8  3188   	fcall	_light
  3906                           
  3907                           ;main.c: 274: light(1,0,0,0,0,0,1,8);
  3908  0A4E  3001               	movlw	1
  3909  0A4F  0140               	movlb	0	; select bank0
  3910  0A50  00A0               	movwf	light@l7
  3911  0A51  3000               	movlw	0
  3912  0A52  00A1               	movwf	light@l7+1
  3913  0A53  3000               	movlw	0
  3914  0A54  00A2               	movwf	light@l6
  3915  0A55  00A3               	movwf	light@l6+1
  3916  0A56  3000               	movlw	0
  3917  0A57  00A4               	movwf	light@l5
  3918  0A58  00A5               	movwf	light@l5+1
  3919  0A59  3000               	movlw	0
  3920  0A5A  00A6               	movwf	light@l4
  3921  0A5B  00A7               	movwf	light@l4+1
  3922  0A5C  3000               	movlw	0
  3923  0A5D  00A8               	movwf	light@l3
  3924  0A5E  00A9               	movwf	light@l3+1
  3925  0A5F  3000               	movlw	0
  3926  0A60  00AA               	movwf	light@l2
  3927  0A61  00AB               	movwf	light@l2+1
  3928  0A62  3001               	movlw	1
  3929  0A63  00AC               	movwf	light@l1
  3930  0A64  3000               	movlw	0
  3931  0A65  00AD               	movwf	light@l1+1
  3932  0A66  3008               	movlw	8
  3933  0A67  00AE               	movwf	light@d
  3934  0A68  3000               	movlw	0
  3935  0A69  00AF               	movwf	light@d+1
  3936  0A6A  3183  23E8  3188   	fcall	_light
  3937                           
  3938                           ;main.c: 275: light(1,0,0,0,0,0,1,8);
  3939  0A6D  3001               	movlw	1
  3940  0A6E  0140               	movlb	0	; select bank0
  3941  0A6F  00A0               	movwf	light@l7
  3942  0A70  3000               	movlw	0
  3943  0A71  00A1               	movwf	light@l7+1
  3944  0A72  3000               	movlw	0
  3945  0A73  00A2               	movwf	light@l6
  3946  0A74  00A3               	movwf	light@l6+1
  3947  0A75  3000               	movlw	0
  3948  0A76  00A4               	movwf	light@l5
  3949  0A77  00A5               	movwf	light@l5+1
  3950  0A78  3000               	movlw	0
  3951  0A79  00A6               	movwf	light@l4
  3952  0A7A  00A7               	movwf	light@l4+1
  3953  0A7B  3000               	movlw	0
  3954  0A7C  00A8               	movwf	light@l3
  3955  0A7D  00A9               	movwf	light@l3+1
  3956  0A7E  3000               	movlw	0
  3957  0A7F  00AA               	movwf	light@l2
  3958  0A80  00AB               	movwf	light@l2+1
  3959  0A81  3001               	movlw	1
  3960  0A82  00AC               	movwf	light@l1
  3961  0A83  3000               	movlw	0
  3962  0A84  00AD               	movwf	light@l1+1
  3963  0A85  3008               	movlw	8
  3964  0A86  00AE               	movwf	light@d
  3965  0A87  3000               	movlw	0
  3966  0A88  00AF               	movwf	light@d+1
  3967  0A89  3183  23E8  3188   	fcall	_light
  3968                           
  3969                           ;main.c: 276: light(1,1,1,1,1,1,1,8);
  3970  0A8C  3001               	movlw	1
  3971  0A8D  0140               	movlb	0	; select bank0
  3972  0A8E  00A0               	movwf	light@l7
  3973  0A8F  3000               	movlw	0
  3974  0A90  00A1               	movwf	light@l7+1
  3975  0A91  3001               	movlw	1
  3976  0A92  00A2               	movwf	light@l6
  3977  0A93  3000               	movlw	0
  3978  0A94  00A3               	movwf	light@l6+1
  3979  0A95  3001               	movlw	1
  3980  0A96  00A4               	movwf	light@l5
  3981  0A97  3000               	movlw	0
  3982  0A98  00A5               	movwf	light@l5+1
  3983  0A99  3001               	movlw	1
  3984  0A9A  00A6               	movwf	light@l4
  3985  0A9B  3000               	movlw	0
  3986  0A9C  00A7               	movwf	light@l4+1
  3987  0A9D  3001               	movlw	1
  3988  0A9E  00A8               	movwf	light@l3
  3989  0A9F  3000               	movlw	0
  3990  0AA0  00A9               	movwf	light@l3+1
  3991  0AA1  3001               	movlw	1
  3992  0AA2  00AA               	movwf	light@l2
  3993  0AA3  3000               	movlw	0
  3994  0AA4  00AB               	movwf	light@l2+1
  3995  0AA5  3001               	movlw	1
  3996  0AA6  00AC               	movwf	light@l1
  3997  0AA7  3000               	movlw	0
  3998  0AA8  00AD               	movwf	light@l1+1
  3999  0AA9  3008               	movlw	8
  4000  0AAA  00AE               	movwf	light@d
  4001  0AAB  3000               	movlw	0
  4002  0AAC  00AF               	movwf	light@d+1
  4003  0AAD  3183  23E8  3188   	fcall	_light
  4004                           
  4005                           ;main.c: 277: light(0,0,0,0,0,0,0,16);
  4006  0AB0  3000               	movlw	0
  4007  0AB1  0140               	movlb	0	; select bank0
  4008  0AB2  00A0               	movwf	light@l7
  4009  0AB3  00A1               	movwf	light@l7+1
  4010  0AB4  3000               	movlw	0
  4011  0AB5  00A2               	movwf	light@l6
  4012  0AB6  00A3               	movwf	light@l6+1
  4013  0AB7  3000               	movlw	0
  4014  0AB8  00A4               	movwf	light@l5
  4015  0AB9  00A5               	movwf	light@l5+1
  4016  0ABA  3000               	movlw	0
  4017  0ABB  00A6               	movwf	light@l4
  4018  0ABC  00A7               	movwf	light@l4+1
  4019  0ABD  3000               	movlw	0
  4020  0ABE  00A8               	movwf	light@l3
  4021  0ABF  00A9               	movwf	light@l3+1
  4022  0AC0  3000               	movlw	0
  4023  0AC1  00AA               	movwf	light@l2
  4024  0AC2  00AB               	movwf	light@l2+1
  4025  0AC3  3000               	movlw	0
  4026  0AC4  00AC               	movwf	light@l1
  4027  0AC5  00AD               	movwf	light@l1+1
  4028  0AC6  3010               	movlw	16
  4029  0AC7  00AE               	movwf	light@d
  4030  0AC8  3000               	movlw	0
  4031  0AC9  00AF               	movwf	light@d+1
  4032  0ACA  3183  23E8  3188   	fcall	_light
  4033                           
  4034                           ;main.c: 278: light(1,1,1,1,1,1,1,8);
  4035  0ACD  3001               	movlw	1
  4036  0ACE  0140               	movlb	0	; select bank0
  4037  0ACF  00A0               	movwf	light@l7
  4038  0AD0  3000               	movlw	0
  4039  0AD1  00A1               	movwf	light@l7+1
  4040  0AD2  3001               	movlw	1
  4041  0AD3  00A2               	movwf	light@l6
  4042  0AD4  3000               	movlw	0
  4043  0AD5  00A3               	movwf	light@l6+1
  4044  0AD6  3001               	movlw	1
  4045  0AD7  00A4               	movwf	light@l5
  4046  0AD8  3000               	movlw	0
