

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 27 09:46:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	swtext2,local,class=CONST,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    25                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	maintext_split_4,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	maintext_split_5,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	maintext_split_6,global,class=CODE,merge=1,split=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F15325 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   859  0A1A                     	;# 
   860  0A1B                     	;# 
   861  0A1B                     	;# 
   862  0A1B                     	;# 
   863  0A1C                     	;# 
   864  0A1C                     	;# 
   865  0A1D                     	;# 
   866  0A1D                     	;# 
   867  0A1E                     	;# 
   868  0A1E                     	;# 
   869  0A1F                     	;# 
   870  0A1F                     	;# 
   871  0A1F                     	;# 
   872  1E0F                     	;# 
   873  1E10                     	;# 
   874  1E11                     	;# 
   875  1E12                     	;# 
   876  1E13                     	;# 
   877  1E14                     	;# 
   878  1E15                     	;# 
   879  1E16                     	;# 
   880  1E17                     	;# 
   881  1E18                     	;# 
   882  1E19                     	;# 
   883  1E1A                     	;# 
   884  1E1B                     	;# 
   885  1E1C                     	;# 
   886  1E1D                     	;# 
   887  1E1E                     	;# 
   888  1E1F                     	;# 
   889  1E20                     	;# 
   890  1E21                     	;# 
   891  1E22                     	;# 
   892  1E23                     	;# 
   893  1E24                     	;# 
   894  1E25                     	;# 
   895  1E26                     	;# 
   896  1E27                     	;# 
   897  1E28                     	;# 
   898  1E29                     	;# 
   899  1E2A                     	;# 
   900  1E2B                     	;# 
   901  1E2C                     	;# 
   902  1E2D                     	;# 
   903  1E2E                     	;# 
   904  1E2F                     	;# 
   905  1E30                     	;# 
   906  1E31                     	;# 
   907  1E32                     	;# 
   908  1E33                     	;# 
   909  1E34                     	;# 
   910  1E35                     	;# 
   911  1E36                     	;# 
   912  1E37                     	;# 
   913  1E8F                     	;# 
   914  1E90                     	;# 
   915  1E91                     	;# 
   916  1E92                     	;# 
   917  1E93                     	;# 
   918  1E9C                     	;# 
   919  1EA1                     	;# 
   920  1EA2                     	;# 
   921  1EB1                     	;# 
   922  1EBB                     	;# 
   923  1EBC                     	;# 
   924  1EBD                     	;# 
   925  1EBE                     	;# 
   926  1EC3                     	;# 
   927  1EC5                     	;# 
   928  1EC6                     	;# 
   929  1EC7                     	;# 
   930  1ECB                     	;# 
   931  1ECC                     	;# 
   932  1ECD                     	;# 
   933  1ECE                     	;# 
   934  1F10                     	;# 
   935  1F11                     	;# 
   936  1F12                     	;# 
   937  1F13                     	;# 
   938  1F14                     	;# 
   939  1F15                     	;# 
   940  1F20                     	;# 
   941  1F21                     	;# 
   942  1F22                     	;# 
   943  1F23                     	;# 
   944  1F24                     	;# 
   945  1F25                     	;# 
   946  1F38                     	;# 
   947  1F39                     	;# 
   948  1F3A                     	;# 
   949  1F3B                     	;# 
   950  1F3C                     	;# 
   951  1F3D                     	;# 
   952  1F3E                     	;# 
   953  1F3F                     	;# 
   954  1F4E                     	;# 
   955  1F4F                     	;# 
   956  1F50                     	;# 
   957  1F51                     	;# 
   958  1F52                     	;# 
   959  1F53                     	;# 
   960  1F54                     	;# 
   961  1F55                     	;# 
   962  1FE4                     	;# 
   963  1FE5                     	;# 
   964  1FE6                     	;# 
   965  1FE7                     	;# 
   966  1FE8                     	;# 
   967  1FE8                     	;# 
   968  1FE9                     	;# 
   969  1FEA                     	;# 
   970  1FEA                     	;# 
   971  1FEB                     	;# 
   972  1FED                     	;# 
   973  1FEE                     	;# 
   974  1FEF                     	;# 
   975                           
   976                           	psect	idataBANK0
   977  09A6                     __pidataBANK0:	
   978                           
   979                           ;initializer for _randx
   980  09A6  3401               	retlw	1
   981  09A7  3400               	retlw	0
   982  09A8  3400               	retlw	0
   983  09A9  3400               	retlw	0
   984                           
   985                           	psect	idataBANK2
   986  0A0A                     __pidataBANK2:	
   987                           
   988                           ;initializer for main@F7844
   989  0A0A  3443               	retlw	67
   990  0A0B  346F               	retlw	111
   991  0A0C  346E               	retlw	110
   992  0A0D  3467               	retlw	103
   993  0A0E  3472               	retlw	114
   994  0A0F  3461               	retlw	97
   995  0A10  3474               	retlw	116
   996  0A11  3473               	retlw	115
   997  0A12  3420               	retlw	32
   998  0A13  346F               	retlw	111
   999  0A14  346E               	retlw	110
  1000  0A15  3420               	retlw	32
  1001  0A16  3467               	retlw	103
  1002  0A17  3465               	retlw	101
  1003  0A18  3474               	retlw	116
  1004  0A19  3474               	retlw	116
  1005  0A1A  3469               	retlw	105
  1006  0A1B  346E               	retlw	110
  1007  0A1C  3467               	retlw	103
  1008  0A1D  3420               	retlw	32
  1009  0A1E  3468               	retlw	104
  1010  0A1F  3465               	retlw	101
  1011  0A20  3472               	retlw	114
  1012  0A21  3465               	retlw	101
  1013  0A22  3421               	retlw	33
  1014  0A23  3420               	retlw	32
  1015  0A24  3420               	retlw	32
  1016  0A25  344E               	retlw	78
  1017  0A26  346F               	retlw	111
  1018  0A27  3474               	retlw	116
  1019  0A28  3420               	retlw	32
  1020  0A29  3467               	retlw	103
  1021  0A2A  346F               	retlw	111
  1022  0A2B  346E               	retlw	110
  1023  0A2C  346E               	retlw	110
  1024  0A2D  3461               	retlw	97
  1025  0A2E  3420               	retlw	32
  1026  0A2F  3466               	retlw	102
  1027  0A30  3469               	retlw	105
  1028  0A31  346E               	retlw	110
  1029  0A32  3464               	retlw	100
  1030  0A33  3420               	retlw	32
  1031  0A34  346D               	retlw	109
  1032  0A35  3475               	retlw	117
  1033  0A36  3463               	retlw	99
  1034  0A37  3468               	retlw	104
  1035  0A38  3420               	retlw	32
  1036  0A39  3468               	retlw	104
  1037  0A3A  3465               	retlw	101
  1038  0A3B  3472               	retlw	114
  1039  0A3C  3465               	retlw	101
  1040  0A3D  342E               	retlw	46
  1041  0A3E  3400               	retlw	0
  1042  0018                     _LATAbits	set	24
  1043  001A                     _LATCbits	set	26
  1044  000E                     _PORTCbits	set	14
  1045  0014                     _TRISC	set	20
  1046  0012                     _TRISA	set	18
  1047  001A                     _LATC	set	26
  1048  0018                     _LATA	set	24
  1049  0892                     _OSCTUNE	set	2194
  1050  0890                     _OSCSTAT	set	2192
  1051  0893                     _OSCFRQ	set	2195
  1052  0891                     _OSCEN	set	2193
  1053  088F                     _OSCCON3	set	2191
  1054  088D                     _OSCCON1	set	2189
  1055  1F50                     _ODCONC	set	8016
  1056  1F3A                     _ODCONA	set	7994
  1057  1F4F                     _WPUC	set	8015
  1058  1F39                     _WPUA	set	7993
  1059  1F38                     _ANSELA	set	7992
  1060  1F4E                     _ANSELC	set	8014
  1061                           
  1062                           ; #config settings
  1063  0000                     
  1064                           	psect	cinit
  1065  07E6                     start_initialization:	
  1066  07E6                     __initialization:	
  1067                           
  1068                           ; Initialize objects allocated to BANK0
  1069  07E6  30A6               	movlw	low __pidataBANK0
  1070  07E7  0084               	movwf	4
  1071  07E8  3089               	movlw	(high __pidataBANK0)| (0+128)
  1072  07E9  0085               	movwf	5
  1073  07EA  303F               	movlw	low __pdataBANK0
  1074  07EB  0086               	movwf	6
  1075  07EC  3000               	movlw	high __pdataBANK0
  1076  07ED  0087               	movwf	7
  1077  07EE  3004               	movlw	4
  1078  07EF  3180  2018  3187   	fcall	init_ram
  1079                           
  1080                           ; Initialize objects allocated to BANK2
  1081  07F2  300A               	movlw	low __pidataBANK2
  1082  07F3  0084               	movwf	4
  1083  07F4  308A               	movlw	(high __pidataBANK2)| (0+128)
  1084  07F5  0085               	movwf	5
  1085  07F6  3020               	movlw	low __pdataBANK2
  1086  07F7  0086               	movwf	6
  1087  07F8  3001               	movlw	high __pdataBANK2
  1088  07F9  0087               	movwf	7
  1089  07FA  3035               	movlw	53
  1090  07FB  3180  2018         	fcall	init_ram
  1091  07FD                     end_of_initialization:	
  1092                           ;End of C runtime variable initialization code
  1093                           
  1094  07FD                     __end_of__initialization:	
  1095  07FD  0140               	movlb	0
  1096  07FE  318D  2D86         	ljmp	_main	;jump to C main() function
  1097                           
  1098                           	psect	dataBANK0
  1099  003F                     __pdataBANK0:	
  1100  003F                     _randx:	
  1101  003F                     	ds	4
  1102                           
  1103                           	psect	dataBANK2
  1104  0120                     __pdataBANK2:	
  1105  0120                     main@F7844:	
  1106  0120                     	ds	53
  1107                           
  1108                           	psect	inittext
  1109  0018                     init_ram:	
  1110  0018  00FE               	movwf	126
  1111  0019                     initloop:	
  1112  0019  0012               	moviw fsr0++
  1113  001A  001E               	movwi fsr1++
  1114  001B  0BFE               	decfsz	126,f
  1115  001C  2819               	goto	initloop
  1116  001D  3400               	retlw	0
  1117                           
  1118                           	psect	cstackBANK1
  1119  00A0                     __pcstackBANK1:	
  1120  00A0                     main@string:	
  1121                           
  1122                           ; 53 bytes @ 0x0
  1123  00A0                     	ds	53
  1124  00D5                     main@button_pushed:	
  1125                           
  1126                           ; 2 bytes @ 0x35
  1127  00D5                     	ds	2
  1128  00D7                     main@state:	
  1129                           
  1130                           ; 1 bytes @ 0x37
  1131  00D7                     	ds	1
  1132  00D8                     main@randomnumber:	
  1133                           
  1134                           ; 2 bytes @ 0x38
  1135  00D8                     	ds	2
  1136  00DA                     main@spaceDelay:	
  1137                           
  1138                           ; 2 bytes @ 0x3A
  1139  00DA                     	ds	2
  1140  00DC                     main@dotDelay:	
  1141                           
  1142                           ; 2 bytes @ 0x3C
  1143  00DC                     	ds	2
  1144                           
  1145                           	psect	cstackCOMMON
  1146  0070                     __pcstackCOMMON:	
  1147  0070                     ?_OSCILLATOR_Initialize:	
  1148  0070                     ??_OSCILLATOR_Initialize:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     ?_PIN_MANAGER_Initialize:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0070                     ??_PIN_MANAGER_Initialize:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     ?_SYSTEM_Initialize:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     ??_SYSTEM_Initialize:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     ?_main:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     ?___lmul:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ___lmul@multiplier:	
  1170                           ; 4 bytes @ 0x0
  1171                           
  1172                           
  1173                           ; 4 bytes @ 0x0
  1174  0070                     	ds	4
  1175  0074                     ___lmul@multiplicand:	
  1176                           
  1177                           ; 4 bytes @ 0x4
  1178  0074                     	ds	4
  1179  0078                     ??___lmul:	
  1180  0078                     ___lmul@product:	
  1181                           ; 1 bytes @ 0x8
  1182                           
  1183                           
  1184                           ; 4 bytes @ 0x8
  1185  0078                     	ds	4
  1186  007C                     ?_rand:	
  1187                           
  1188                           ; 2 bytes @ 0xC
  1189  007C                     	ds	2
  1190  007E                     ??_delay_ms:	
  1191  007E                     ??_light:	
  1192                           ; 1 bytes @ 0xE
  1193                           
  1194                           
  1195                           	psect	cstackBANK0
  1196  0020                     __pcstackBANK0:	
  1197                           ; 1 bytes @ 0xE
  1198                           
  1199  0020                     ??_rand:	
  1200                           
  1201                           ; 1 bytes @ 0x0
  1202  0020                     	ds	5
  1203  0025                     ?___awmod:	
  1204  0025                     ___awmod@divisor:	
